timestamp,armed_time_ms,armed,prearmed,ready_to_arm,lockdown,manual_lockdown,force_failsafe,in_esc_calibration_mode,soft_stop
615220703,615220,1,1,1,0,0,0,0,0
615722327,615220,1,1,1,0,0,0,0,0
616228195,615220,1,1,1,0,0,0,0,0
616737101,615220,1,1,1,0,0,0,0,0
617247085,615220,1,1,1,0,0,0,0,0
617747156,615220,1,1,1,0,0,0,0,0
618258322,615220,1,1,1,0,0,0,0,0
618766090,615220,1,1,1,0,0,0,0,0
619098504,615220,1,1,1,0,0,0,0,0
619607082,615220,1,1,1,0,0,0,0,0
620115239,615220,1,1,1,0,0,0,0,0
620621116,615220,1,1,1,0,0,0,0,0
621128085,615220,1,1,1,0,0,0,0,0
621634231,615220,1,1,1,0,0,0,0,0
622141204,615220,1,1,1,0,0,0,0,0
622649086,615220,1,1,1,0,0,0,0,0
623159117,615220,1,1,1,0,0,0,0,0
623669150,615220,1,1,1,0,0,0,0,0
624170083,615220,1,1,1,0,0,0,0,0
624678232,615220,1,1,1,0,0,0,0,0
625184499,615220,1,1,1,0,0,0,0,0
625691160,615220,1,1,1,0,0,0,0,0
626198087,615220,1,1,1,0,0,0,0,0
626704205,615220,1,1,1,0,0,0,0,0
627211158,615220,1,1,1,0,0,0,0,0
627717144,615220,1,1,1,0,0,0,0,0
628223084,615220,1,1,1,0,0,0,0,0
628733149,615220,1,1,1,0,0,0,0,0
629233158,615220,1,1,1,0,0,0,0,0
629744238,615220,1,1,1,0,0,0,0,0
630255173,615220,1,1,1,0,0,0,0,0
630761175,615220,1,1,1,0,0,0,0,0
631267199,615220,1,1,1,0,0,0,0,0
631773149,615220,1,1,1,0,0,0,0,0
632280087,615220,1,1,1,0,0,0,0,0
632787117,615220,1,1,1,0,0,0,0,0
633293094,615220,1,1,1,0,0,0,0,0
633799209,615220,1,1,1,0,0,0,0,0
634308127,615220,1,1,1,0,0,0,0,0
634817172,615220,1,1,1,0,0,0,0,0
635325839,615220,1,1,1,0,0,0,0,0
635832082,615220,1,1,1,0,0,0,0,0
636341363,615220,1,1,1,0,0,0,0,0
636848126,615220,1,1,1,0,0,0,0,0
637354225,615220,1,1,1,0,0,0,0,0
637861160,615220,1,1,1,0,0,0,0,0
638368318,615220,1,1,1,0,0,0,0,0
638875150,615220,1,1,1,0,0,0,0,0
639385604,615220,1,1,1,0,0,0,0,0
639885672,615220,1,1,1,0,0,0,0,0
640396177,615220,1,1,1,0,0,0,0,0
640896244,615220,1,1,1,0,0,0,0,0
641405338,615220,1,1,1,0,0,0,0,0
641912166,615220,1,1,1,0,0,0,0,0
642421210,615220,1,1,1,0,0,0,0,0
642930085,615220,1,1,1,0,0,0,0,0
643439085,615220,1,1,1,0,0,0,0,0
643945198,615220,1,1,1,0,0,0,0,0
644452322,615220,1,1,1,0,0,0,0,0
644958085,615220,1,1,1,0,0,0,0,0
645467084,615220,1,1,1,0,0,0,0,0
645967122,615220,1,1,1,0,0,0,0,0
646467245,615220,1,1,1,0,0,0,0,0
646975119,615220,1,1,1,0,0,0,0,0
647482083,615220,1,1,1,0,0,0,0,0
647989083,615220,1,1,1,0,0,0,0,0
648496122,615220,1,1,1,0,0,0,0,0
649002081,615220,1,1,1,0,0,0,0,0
649508080,615220,1,1,1,0,0,0,0,0
650014181,615220,1,1,1,0,0,0,0,0
650520095,615220,1,1,1,0,0,0,0,0
651029142,615220,1,1,1,0,0,0,0,0
651539084,615220,1,1,1,0,0,0,0,0
652039090,615220,1,1,1,0,0,0,0,0
652546082,615220,1,1,1,0,0,0,0,0
653053086,615220,1,1,1,0,0,0,0,0
653560083,615220,1,1,1,0,0,0,0,0
654067408,615220,1,1,1,0,0,0,0,0
654573083,615220,1,1,1,0,0,0,0,0
655079178,615220,1,1,1,0,0,0,0,0
655586081,615220,1,1,1,0,0,0,0,0
656095166,615220,1,1,1,0,0,0,0,0
656607178,615220,1,1,1,0,0,0,0,0
